symbol,date,start_ts,end_ts,open,high,low,close,vwap,volume,trade_count,bid_price,bid_size,ask_price,ask_size
AAPL,1/3/2023,1/3/2023 9:30,1/3/2023 9:31,130.39,130.7,129.77,129.78,130.2630738,912402,23322,129.76,400,129.78,200
AAPL,1/3/2023,1/3/2023 9:31,1/3/2023 9:32,129.7799,130.5,129.46,130.2088,129.6754849,530025,10717,129.63,200,129.64,400
AAPL,1/3/2023,1/3/2023 9:32,1/3/2023 9:33,129.6499,130.5,129.46,130.2088,129.6791384,419112,9584,129.46,100,129.47,300
AAPL,1/3/2023,1/3/2023 9:33,1/3/2023 9:34,130.2088,130.21,129.44,130.029,129.6630454,470472,10447,130.02,400,130.03,100
AAPL,1/3/2023,1/3/2023 9:34,1/3/2023 9:35,130.2088,130.4,129.74,129.836,129.9243038,418704,9882,129.82,400,129.84,100
AAPL,1/3/2023,1/3/2023 9:35,1/3/2023 9:36,130.2088,130.23,129.8215,130.2088,130.0523877,482569,10197,129.88,100,129.89,400
AAPL,1/3/2023,1/3/2023 9:36,1/3/2023 9:37,130.2088,130.21,129.53,129.585,129.7244096,381237,9563,129.57,400,129.6,1100
AAPL,1/3/2023,1/3/2023 9:37,1/3/2023 9:38,130.2088,130.21,129.58,130.2088,129.8022498,438083,10141,130.03,900,130.05,400
AAPL,1/3/2023,1/3/2023 9:38,1/3/2023 9:39,130.04,130.21,129.856505,130.0488,130.112017,408789,5575,130.04,400,130.06,100
AAPL,1/3/2023,1/3/2023 9:39,1/3/2023 9:40,130.05,130.68,130.030454,130.5,130.4702594,465174,3896,130.5,400,130.52,100
AAPL,1/3/2023,1/3/2023 9:40,1/3/2023 9:41,130.51,130.6,130.0401,130.49,130.4716674,359847,3089,130.48,700,130.49,100
AAPL,1/3/2023,1/3/2023 9:41,1/3/2023 9:42,130.49,130.81,130.48,130.735,130.6743996,501699,3617,130.73,500,130.74,400
AAPL,1/3/2023,1/3/2023 9:42,1/3/2023 9:43,130.735,130.91,130.4201,130.4814,130.7187882,443917,3737,130.47,300,130.49,500
AAPL,1/3/2023,1/3/2023 9:43,1/3/2023 9:44,130.4888,130.702078,130.44,130.48,130.534322,233164,2239,130.47,400,130.49,200
AAPL,1/3/2023,1/3/2023 9:44,1/3/2023 9:45,130.48,130.64,129.74,129.88,130.2033487,532544,4763,129.87,700,129.88,100
AAPL,1/3/2023,1/3/2023 9:45,1/3/2023 9:46,129.88,130.453149,129.62,129.68,129.8428329,558366,4989,129.67,500,129.69,100
AAPL,1/3/2023,1/3/2023 9:46,1/3/2023 9:47,129.67,130.1748,128.66,129.81,129.7392289,350442,3275,129.81,300,129.83,500
AAPL,1/3/2023,1/3/2023 9:47,1/3/2023 9:48,129.8388,130.001648,129.27,129.2887,129.5427764,443083,4626,129.28,100,129.29,300
AAPL,1/3/2023,1/3/2023 9:48,1/3/2023 9:49,129.29,129.766471,128.59,128.64,128.9893566,666230,7148,128.63,300,128.65,500
AAPL,1/3/2023,1/3/2023 9:49,1/3/2023 9:50,128.63,128.696,128.51,128.581,128.5924573,461408,4100,128.58,100,128.59,200
AAPL,1/3/2023,1/3/2023 9:50,1/3/2023 9:51,128.58,129.165785,128.48,128.6188,128.5867646,375793,3818,128.6,200,128.62,500
AAPL,1/3/2023,1/3/2023 9:51,1/3/2023 9:52,128.62,129.143166,128.3,128.39,128.4805136,410074,4021,128.38,600,128.4,2100
AAPL,1/3/2023,1/3/2023 9:52,1/3/2023 9:53,128.3926,128.44,127.68,127.685,128.0150396,696848,7830,127.68,200,127.69,800
AAPL,1/3/2023,1/3/2023 9:53,1/3/2023 9:54,127.68,128.365935,127.67,127.91,127.7862606,318592,3494,127.9,200,127.91,200
AAPL,1/3/2023,1/3/2023 9:54,1/3/2023 9:55,127.9288,127.95,127.81,127.88,127.890184,335576,3286,127.88,1200,127.89,800
AAPL,1/3/2023,1/3/2023 9:55,1/3/2023 9:56,127.8876,128.7533,127.56,127.77,127.7711974,526096,4860,127.76,200,127.78,500
AAPL,1/3/2023,1/3/2023 9:56,1/3/2023 9:57,127.7788,127.97,127.69,127.7188,127.8382653,316694,2811,127.71,100,127.72,200
AAPL,1/3/2023,1/3/2023 9:57,1/3/2023 9:58,127.71,127.77,127.47,127.471,127.5929572,274668,3601,127.47,800,127.48,400
AAPL,1/3/2023,1/3/2023 9:58,1/3/2023 9:59,127.4755,127.7369,127.19,127.268,127.3463507,372762,3998,127.26,100,127.27,100
AAPL,1/3/2023,1/3/2023 9:59,1/3/2023 10:00,127.26,127.639117,126.88,126.9336,127.0415604,579325,7093,126.93,200,126.94,200
AAPL,1/3/2023,1/3/2023 10:00,1/3/2023 10:01,126.938,127.428,126.92,127.1888,127.0618219,383544,4139,127.17,800,127.19,500
AAPL,1/3/2023,1/3/2023 10:01,1/3/2023 10:02,127.19,127.3,126.98,127.0208,127.151632,348957,3915,127.02,300,127.03,200
AAPL,1/3/2023,1/3/2023 10:02,1/3/2023 10:03,127.02,127.281969,126.78,126.84,126.8771932,408056,4420,126.83,300,126.85,600
AAPL,1/3/2023,1/3/2023 10:03,1/3/2023 10:04,126.84,127.012868,126.78,126.8192,126.8306174,334114,3587,126.81,600,126.82,300
AAPL,1/3/2023,1/3/2023 10:04,1/3/2023 10:05,126.82,130.3662,126.4166,126.51,126.6248922,513722,5733,126.5,200,126.52,500
AAPL,1/3/2023,1/3/2023 10:05,1/3/2023 10:06,126.505,127.1677,126.44,126.85,126.6258618,362875,3762,126.85,400,126.86,200
AAPL,1/3/2023,1/3/2023 10:06,1/3/2023 10:07,126.8591,126.885,126.53,126.5755,126.6645173,240413,2931,126.57,400,126.58,700
AAPL,1/3/2023,1/3/2023 10:07,1/3/2023 10:08,126.58,126.87,126.5,126.735,126.6668987,289340,3180,126.71,200,126.72,600
AAPL,1/3/2023,1/3/2023 10:08,1/3/2023 10:09,126.72,126.76,126.56,126.7081,126.6873919,244525,2869,126.7,300,126.71,300
AAPL,1/3/2023,1/3/2023 10:09,1/3/2023 10:10,126.7059,126.71,126.46,126.48,126.5443961,242844,3114,126.47,300,126.48,700
AAPL,1/3/2023,1/3/2023 10:10,1/3/2023 10:11,126.4888,126.6158,126.31,126.47,126.3985275,322192,3850,126.46,700,126.47,100
AAPL,1/3/2023,1/3/2023 10:11,1/3/2023 10:12,126.47,126.548149,126.08,126.2,126.2285675,397740,4456,126.19,100,126.2,300
AAPL,1/3/2023,1/3/2023 10:12,1/3/2023 10:13,126.2,126.427294,126.06,126.1501,126.1327261,314401,3805,126.16,200,126.18,700
AAPL,1/3/2023,1/3/2023 10:13,1/3/2023 10:14,126.17,126.234111,125.89,125.92,126.0051001,598720,8321,125.92,200,125.93,600
AAPL,1/3/2023,1/3/2023 10:14,1/3/2023 10:15,125.93,126.07,125.78,125.9188,125.9375762,443737,4814,125.91,100,125.92,200
AAPL,1/3/2023,1/3/2023 10:15,1/3/2023 10:16,125.9189,126.2968,125.77,126.0251,125.9191695,305736,3564,126.01,400,126.03,100
AAPL,1/3/2023,1/3/2023 10:16,1/3/2023 10:17,126.0211,126.05,125.93,126.02,126.0063851,241295,2642,126.02,200,126.03,200
AAPL,1/3/2023,1/3/2023 10:17,1/3/2023 10:18,126.025,126.03,125.85,125.858,125.9089703,234791,2916,125.85,2800,125.86,500
AAPL,1/3/2023,1/3/2023 10:18,1/3/2023 10:19,125.859,125.9591,125.59,125.6395,125.714118,480918,5717,125.62,400,125.64,500
